customer_id,name,email,company,signup_date
CUST-1000, Emily Smith,[email],NextWave Retail,2024-04-02
CUST-1001, Maya Smith,[email],NORTHSTAR LOGISTICS,2024-03-23
CUST-1002,  Chris Jackson  ,[email],SignalWorks ,2024-03-27
CUST-1003, Anna Jackson,,Greenline Foods ,2024-07-23
CUST-1004,MICHAEL BROWN,[email] ,BluePeak Media,"Dec 05, 2024"
CUST-1005,Emily Brown,[email],BluePeak Media ,23/08/2024
CUST-1006, Michael Smith,[email],  Axis Health  ,06-13-2023
CUST-1007,Ethan Thomas , [email],Cedarpoint Tech,01-28-2025
CUST-1008, Michael Anderson,  [email]  ,  UrbanGrid  ,05-16-2024
CUST-1009,Jessica Thomas,[email] ,  CedarPoint Tech  ,04-14-2024
CUST-1010,Michael Patel,  [email]  ,  BrightPath Consulting  ,"Mar 11, 2024"
CUST-1011,DAVID JOHNSON,[email] ,Urbangrid,"Feb 23, 2026"
CUST-1012,  Kevin Williams  ,[email],Axis Health,2025-11-09
CUST-1013,  David Thomas  ,  [email]  ,URBANGRID,"May 11, 2023"
CUST-1014,Daniel Wilson ,[email],Northstar Logistics ,2026-01-04
CUST-1015,Sophia Brown,[email],UrbanGrid ,07/01/2023
CUST-1016, Emily Harris,[email] , NextWave Retail,2024-02-12
CUST-1017,Ryan Davis , [email],Northstar Logistics,13/01/2025
CUST-1018, Michael Tan, [email],Novacore,"Dec 26, 2025"
CUST-1019, Anna Johnson,[email],Signalworks,16/05/2025
CUST-1020,  Sophia Brown  ,[email], CedarPoint Tech,25/11/2025
CUST-1021, Michael Williams,[email], Northstar Logistics,2026-02-08
CUST-1022,Michael Jackson,[email] ,Northstar Logistics,19/05/2023
CUST-1023, Daniel Thomas,[email],NOVACORE,"Jan 09, 2026"
CUST-1024,Jessica White,[email],Novacore,"Jan 25, 2024"
CUST-1025,Olivia Brown,[email],Greenline Foods,2023-04-21
CUST-1026, Sarah Brown, [email],CEDARPOINT TECH,"May 24, 2024"
CUST-1027, David Brown,[email],  UrbanGrid  ,2025-08-05
CUST-1028, Sarah Thomas, [email],  SignalWorks  ,"Jul 11, 2023"
CUST-1029,  Nina Patel  ,[email],  Greenline Foods  ,12-04-2023
CUST-1030, Ethan Johnson, [email],Greenline Foods ,23/09/2025
CUST-1031,Sarah Anderson,[email],SIGNALWORKS,"Oct 04, 2024"
CUST-1032,Anna Smith,[email],SignalWorks,16/01/2024
CUST-1033,KEVIN TAN,[email],BRIGHTPATH CONSULTING,2026-03-31
CUST-1034,Maya Thomas ,[email] , BrightPath Consulting,12-06-2025
CUST-1035,  Jessica Johnson  ,[email] ,Greenline Foods,2024-09-06
CUST-1036,ETHAN ANDERSON, [email],BRIGHTPATH CONSULTING,05-31-2023
CUST-1037,David Williams ,,  BluePeak Media  ,01-26-2025
CUST-1038, John Thomas,[email] ,SignalWorks,2023-08-01
CUST-1039,David Johnson,[email] , NextWave Retail,
CUST-1040,Nina Johnson ,[email],Northstar Logistics,05-17-2025
CUST-1041,DAVID THOMAS,[email],  NextWave Retail  ,
CUST-1042,Emily Tan ,[email],URBANGRID,15/03/2023
CUST-1043,Maya Lee,[email] ,,16/01/2025
CUST-1044, Emily Williams, [email], SignalWorks,"Nov 13, 2023"
CUST-1045,John Lee ,broken-email,Cedarpoint Tech,2024-05-23
CUST-1046, Kevin Harris,  [email]  ,Northstar Logistics ,03-31-2024
CUST-1047,Jessica Patel ,[email] ,Northstar Logistics,03-27-2025
CUST-1048,Olivia Thomas ,[email],SignalWorks,01-03-2026
CUST-1049,ANNA ANDERSON,  [email]  ,NextWave Retail ,08-11-2023
CUST-1050,MAYA ANDERSON, [email],SignalWorks ,2025-02-27
CUST-1051,Maya Smith ,  [email]  ,SignalWorks,02-08-2024
CUST-1052,Ryan Thomas ,[email],  BluePeak Media  ,11-04-2025
CUST-1053, Kevin Jackson,  [email]  ,Nextwave Retail,"Sep 18, 2023"
CUST-1054,ANNA ANDERSON,[email],BrightPath Consulting ,04-11-2025
CUST-1055,  Chris Brown  ,  [email]  ,  BrightPath Consulting  ,21/10/2024
CUST-1056,NINA WHITE,[email],Urbangrid,08-04-2024
CUST-1057, Michael Harris, [email],Axis Health,2024-04-05
CUST-1058,  Jessica Davis  ,[email],BRIGHTPATH CONSULTING,21/07/2025
CUST-1059,Kevin Davis,[email],Greenline Foods,2023-10-30
CUST-1060,Maya Patel,[email], UrbanGrid,2025-08-09
CUST-1061,ETHAN LEE,[email] ,  NovaCore  ,"Feb 18, 2026"
CUST-1062, Ethan Lee,[email],NovaCore ,"Jun 14, 2024"
CUST-1063, Jessica Johnson,[email] ,NovaCore ,08-08-2024
CUST-1064,Michael Lee, [email],Urbangrid,23/02/2025
CUST-1065,  Michael Brown  ,  [email]  ,Greenline Foods,
CUST-1066,  Maya Brown  ,  [email]  ,BrightPath Consulting,03-25-2026
CUST-1067,Sophia White,[email],GREENLINE FOODS,07/01/2026
CUST-1068,Nina Patel,  [email]  ,NextWave Retail ,"Sep 21, 2025"
CUST-1069,Anna Harris,  [email]  ,NOVACORE,2025-12-29
CUST-1070, Michael Thomas,[email],Greenline Foods ,"Aug 03, 2025"
CUST-1071,  Ryan Patel  ,[email] ,  NovaCore  ,11-22-2024
CUST-1072,Michael Davis , [email],Northstar Logistics,2023-04-17
CUST-1073,Sarah White,[email], Northstar Logistics,13/02/2024
CUST-1074,  David Davis  ,@nouser.com,BluePeak Media ,03-22-2024
CUST-1075,Anna Anderson ,[email],BRIGHTPATH CONSULTING,2023-12-02
CUST-1076,Sophia Anderson,[email],Greenline Foods,11/02/2024
CUST-1077,EMILY JACKSON,[email],NextWave Retail ,"Sep 05, 2023"
CUST-1078,  Olivia Tan  ,  [email]  ,SignalWorks,
CUST-1079, Olivia Thomas,[email],NOVACORE,06-10-2025
CUST-1080,Nina Davis , [email],Greenline Foods,07-03-2024
CUST-1081,Ethan Patel ,[email],,02-15-2025
CUST-1082,Anna Davis ,[email] ,AXIS HEALTH,06-13-2024
CUST-1083,John Wilson,  [email]  ,  Axis Health  ,09/05/2024
CUST-1084,Nina Thomas,[email] , NovaCore,"Feb 05, 2023"
CUST-1085,JESSICA JOHNSON,[email],BrightPath Consulting ,"Aug 27, 2025"
CUST-1086,Ryan Williams , [email],NovaCore,19/09/2024
CUST-1087, Ryan Tan,[email],  SignalWorks  ,01-28-2024
CUST-1088,Sophia Tan , [email],Axis Health ,2024-04-10
CUST-1089,David Johnson ,john@@mail, Northstar Logistics,"Feb 07, 2026"
CUST-1090,  Emily Harris  ,  [email]  ,  Northstar Logistics  ,08-05-2024
CUST-1091,Anna Smith,  [email]  ,  NextWave Retail  ,2023-08-22
CUST-1092,Sarah Lee, [email],UrbanGrid,"Sep 14, 2024"
CUST-1093,  Jessica White  ,[email] ,SIGNALWORKS,"Jul 11, 2025"
CUST-1094, Sophia Anderson,[email], BrightPath Consulting,07-23-2023
CUST-1095,Michael Lee, [email],Axis Health,"Feb 04, 2026"
CUST-1096,Ethan Jackson, [email],BrightPath Consulting ,08-19-2024
CUST-1097,  Ethan Tan  ,missingdomain@,AXIS HEALTH,10/02/2024
CUST-1098, David Johnson,[email] ,URBANGRID,05-03-2023
CUST-1099,Ethan Tan ,[email],NOVACORE,"Apr 04, 2025"
CUST-1100,Ethan Tan,[email] ,BRIGHTPATH CONSULTING,06-03-2025
CUST-1101,John Tan,[email] ,AXIS HEALTH,2023-02-12
CUST-1102, Anna Davis,[email],  SignalWorks  ,"Jul 23, 2024"
CUST-1103,Michael Davis ,[email],CedarPoint Tech,13/11/2024
CUST-1104,RYAN BROWN,[email],,2025-03-31
CUST-1105,RYAN JOHNSON,[email],Cedarpoint Tech,"Apr 07, 2025"
CUST-1106,MAYA SMITH,  [email]  ,Axis Health,"Jan 10, 2025"
CUST-1107,Sarah Patel ,  [email]  ,Nextwave Retail,"Sep 26, 2023"
CUST-1108,Emily Smith ,[email],BrightPath Consulting,"Nov 21, 2023"
CUST-1109,Michael Patel, [email],  BluePeak Media  ,08-29-2023
CUST-1110,  Daniel Brown  ,[email], NovaCore,"May 14, 2024"
CUST-1111,Chris Anderson ,  [email]  ,SignalWorks ,05-23-2023
CUST-1112, John Johnson,  [email]  ,NEXTWAVE RETAIL,"Sep 29, 2025"
CUST-1113,  Olivia Williams  ,[email] , SignalWorks,11/02/2025
CUST-1114,Kevin Patel,  [email]  ,Greenline Foods,"Oct 13, 2024"
CUST-1115, Kevin Thomas,[email],URBANGRID,03-17-2023
CUST-1116,  Emily Harris  ,,Novacore,13/12/2025
CUST-1117,Maya Harris ,[email] ,URBANGRID,"Aug 19, 2025"
CUST-1118,Michael Harris ,[email],Cedarpoint Tech,"Feb 17, 2025"
CUST-1119, Sarah Anderson,[email],BluePeak Media,"Aug 11, 2024"
CUST-1044, Emily Williams, [email], SignalWorks,"Nov 13, 2023"
CUST-1047,Jessica Patel ,[email] ,Northstar Logistics,03-27-2025
CUST-1004,MICHAEL BROWN,[email] ,BluePeak Media,"Dec 05, 2024"
CUST-1055,  Chris Brown  ,  [email]  ,  BrightPath Consulting  ,21/10/2024
CUST-1026, Sarah Brown, [email],CEDARPOINT TECH,"May 24, 2024"
CUST-1064,Michael Lee, [email],Urbangrid,23/02/2025
CUST-1073,Sarah White,[email], Northstar Logistics,13/02/2024
CUST-1010,Michael Patel,  [email]  ,  BrightPath Consulting  ,"Mar 11, 2024"
CUST-X0,Ethan Jackson, [email] ,BrightPath Consulting ,08-19-2024
CUST-X1,Maya Lee,[email] , Northstar Logistics,16/01/2025
CUST-X2,  Ryan Patel  ,[email]  ,  NovaCore  ,11-22-2024
CUST-X3,Sophia Brown,[email] ,UrbanGrid ,07/01/2023
CUST-X4,    Chris Jackson    ,[email] ,SignalWorks ,2024-03-27
CUST-X5, EMILY JACKSON,  [email]  ,NextWave Retail ,"Sep 05, 2023"
CUST-X6, Jessica Johnson, [email] ,NovaCore ,08-08-2024
CUST-X7,David Williams  ,  [email],  BluePeak Media  ,01-26-2025
CUST-X8,  Olivia Tan  ,notanemail,SignalWorks,"Jan 26, 2023"
CUST-X9, John Thomas,  [email]   ,SignalWorks,2023-08-01
